id,name,active
496,Hernandez Ltd,1
497,Johnson-Taylor,1
498,"Mercer, Jones and Weaver",1
499,Silva-Bennett,0
500,Fritz PLC,1
501,Wallace-Moran,0
502,Davis-Velasquez,0
503,Rodgers Inc,0
504,"Krueger, Ochoa and Potter",1
505,"Miller, Bentley and Santiago",0
506,"Eaton, Heath and Shaw",1
507,Wood-Johnson,1
508,Camacho-Downs,1
509,"Hamilton, Howard and Delacruz",0
510,Boyd Group,0
511,Contreras-Bradford,1
512,Johnson-Villarreal,1
513,"Erickson, Robbins and Nielsen",1
514,Wong-Bryant,1
515,Clark-Peterson,1
516,Vazquez Inc,0
517,Jones-Robinson,1
518,"Smith, West and Copeland",1
519,Harris-Kelly,1
520,Johnson-Bradley,0
521,"Perez, Gutierrez and Williams",1
522,Rodriguez Inc,0
523,Lee Ltd,0
524,"Parker, Cooper and Mason",0
525,"Wagner, Cook and Shepard",0
526,Patterson Group,0
527,Harrington-Yates,1
528,"Combs, Bryant and Mcdonald",0
529,Rosario-Ballard,0
530,Marshall Inc,0
531,"Gutierrez, Lopez and Harrington",0
532,Zavala-Black,0
533,Hudson Ltd,0
534,Le-Davis,0
535,Obrien Inc,0
536,"Diaz, Solis and Hess",0
537,"Hill, Ibarra and Prince",1
538,Strong and Sons,0
539,Hobbs-Fernandez,0
540,"Martin, Vargas and Cox",0
541,"Kim, Ho and Copeland",0
542,Jones-Fuller,1
543,Gutierrez-Davis,0
544,Allen LLC,1
545,Alvarez Ltd,0
546,"Duke, Aguilar and Simpson",0
547,Nelson and Sons,1
548,Howard Ltd,0
549,Cobb-Marshall,0
550,Harper Ltd,1
551,Fischer-Gonzalez,0
552,Jacobson-Bishop,0
553,"Allen, Thompson and Jones",1
554,Ray Inc,0
555,Anderson Group,0
556,Lynch-Evans,0
557,Page LLC,0
558,"Ramirez, Holder and Cross",0
559,"Francis, Winters and Johnson",0
560,Warner Ltd,0
561,"Atkinson, Tucker and Wallace",1
562,"Myers, Flores and Morris",1
563,Jackson-Patrick,1
564,"Chan, Hudson and Berry",0
565,Fletcher-Garcia,0
566,Jordan LLC,1
567,Palmer-Ramirez,1
568,Case Group,0
569,"Gonzalez, Branch and Davis",0
570,Hammond-Barrett,1
571,Rodriguez and Sons,1
572,Brown Group,0
573,Calhoun-Richardson,1
574,Perry Group,1
575,Perez-Parker,0
576,Wiley-Houston,1
577,Turner-Mckinney,1
578,"Chase, Smith and Kline",1
579,Barnes and Sons,1
580,"Hale, Reilly and Horne",1
581,Townsend-Larson,1
582,"Salas, Salazar and Hill",0
583,Rosales-Martin,1
584,Fuentes Ltd,1
585,Garcia-Santiago,1
586,Simon Group,0
587,Jones Inc,1
588,"Mayer, Silva and Hill",0
589,Cardenas-Mccoy,0
590,Green-Johnson,1
591,Allen-Mills,1
592,"Lawrence, Reed and Pham",0
593,Owen PLC,1
594,Chen Inc,0
595,Francis-Patterson,0
596,"Anderson, Hodges and Tran",1
597,Saunders Group,0
598,"Lee, Davis and Moss",1
599,Parker PLC,0
600,"Harris, Wheeler and Johnson",0
601,"Villa, Anderson and Kramer",0
602,"Brewer, Bauer and Ellison",0
603,Richard-Clark,0
604,"Robinson, Good and Zavala",0
605,"Rivas, Hudson and Reynolds",1
606,"Evans, Mendez and Valencia",0
607,Hansen Group,0
608,Powell-Pacheco,1
609,"Schultz, Hatfield and Gross",1
610,"Collins, Crawford and Hamilton",1
611,Hawkins-Gray,1
612,"Lowe, Martinez and Stewart",0
613,"Wright, Carr and Soto",1
614,Brown LLC,0
615,Fowler-Mosley,0
616,Walsh-Pena,1
617,Simmons-Miller,0
618,Soto Ltd,1
619,"Logan, Shields and Larsen",0
620,Kelly-Powell,0
621,"Johnson, Jones and Valdez",1
622,Jimenez Inc,1
623,"Molina, Gilbert and Williams",1
624,Simmons-Mendez,0
625,"Turner, Gonzales and Carpenter",0
626,Rodriguez-Burns,0
627,"Marks, Hawkins and Jones",0
628,Ferguson Ltd,0
629,Johnson-Marsh,1
630,"Fuentes, Johnson and Lopez",1
631,"Pacheco, Diaz and Barton",0
632,Zhang-Chang,0
633,Hall-Haas,0
634,Barnett-Morgan,1
635,"Cooper, Hughes and Barrett",0
636,"Rosario, Martin and Davis",1
637,Murphy Inc,1
638,Johnson Ltd,0
639,Werner and Sons,1
640,Chen LLC,1
641,"Vazquez, Martinez and Curtis",0
642,"Vasquez, Diaz and Herrera",0
643,Brennan-Holloway,0
644,Scott-Hurst,0
645,Williams-Meyer,0
646,"Wright, Davidson and Moore",1
647,Webb Ltd,1
648,"Cox, Campbell and Martinez",0
649,Tate-Grant,0
650,"Evans, Garcia and Dunn",1
651,"Mcgee, Ballard and Mora",0
652,"Moore, Taylor and Smith",1
653,Graves Ltd,1
654,Hernandez and Sons,0
655,"Bray, Jones and Miller",0
656,Franco-Walsh,1
657,"Hunter, Callahan and Alexander",0
658,Holloway PLC,0
659,"Wolf, Brown and Burgess",0
660,Murphy-Collins,0
661,Turner PLC,1
662,Griffin-Hernandez,1
663,"Jones, Newman and Soto",1
664,Ramirez Ltd,1
665,Lopez-Wolf,1
666,Thornton LLC,1
667,Roy-Dean,0
668,"Reyes, Bridges and Meyer",0
669,Mosley Group,0
670,"Jones, Lozano and Rose",1
671,Lee Group,0
672,"Evans, White and Alexander",1
673,Beasley PLC,1
674,"Brown, Young and Hayden",0
675,"Haynes, Potter and Davis",1
676,Nunez-Rogers,0
677,Watkins-Mack,0
678,"Taylor, Hawkins and Hansen",0
679,"Perez, Pierce and Cardenas",1
680,Flores LLC,0
681,"Rogers, Sanchez and Elliott",1
682,Simon and Sons,1
683,"Barber, Horne and Henderson",0
684,"Morales, Diaz and Peters",0
685,Vega LLC,0
686,"Huffman, Marquez and Wallace",0
687,Cervantes-Alvarez,1
688,"Gray, Smith and Schmidt",0
689,Richardson-Bennett,0
690,Reyes-Beck,1
691,"Ponce, Rocha and Anderson",1
692,Huang PLC,0
693,Pham-Smith,0
694,Hodge-Roberson,0
695,Martin-Stephens,1
696,Smith-Durham,1
697,Johnson-Mcclain,0
698,Black-Miller,1
699,Hahn Inc,0
700,"Hall, Howell and Harvey",1
701,Esparza PLC,1
702,Welch-Montgomery,0
703,"Underwood, Thomas and Thomas",0
704,Carter-Callahan,0
705,"Guzman, Maxwell and Lyons",0
706,Mendoza-Cohen,0
707,Koch-Lara,1
708,"Moore, Nguyen and Berg",0
709,Hunter and Sons,0
710,May Group,0
711,"Yang, Mitchell and Parsons",0
712,Green PLC,1
713,"Wall, Gonzales and Bates",0
714,Mullen-Thomas,0
715,Wright and Sons,0
716,"Cabrera, Pierce and Boyle",1
717,Moss PLC,0
718,Harvey-Smith,1
719,Hernandez Inc,0
720,Decker Ltd,0
721,"Henderson, Jackson and Miranda",0
722,Ochoa Ltd,1
723,Bauer-Mckay,0
724,Watkins-Bell,0
725,Escobar-Gould,1
726,Clark-Mata,1
727,Pham LLC,1
728,Patton-Mueller,1
729,Miller-Jacobs,1
730,Gutierrez-Galvan,0
731,Mayer-Bishop,1
732,King PLC,0
733,James-Berger,0
734,Clark-Hooper,1
735,Webster-Ward,0
736,Taylor and Sons,0
737,Krueger Inc,1
738,Craig-West,0
739,Serrano and Sons,0
740,Jacobs-Rosales,0
741,"Sharp, Hickman and Mitchell",0
742,Jenkins-Powers,0
743,Andersen Ltd,0
744,Rice Inc,1
745,Reese-Woods,1
746,Stewart-Thomas,0
747,Bennett-James,0
748,Gibbs Group,1
749,"Allen, Kim and Oconnor",0
750,Davis-Alvarez,1
751,Mcdaniel Inc,1
752,Holt-Sparks,1
753,Brown PLC,0
754,"Lee, Ramirez and Paul",0
755,Wood-Morgan,1
756,English and Sons,1
757,"Miller, Murphy and Evans",0
758,Phillips Ltd,0
759,Thompson-Harrison,0
760,"Arnold, Scott and Willis",1
761,Wilson-Rose,1
762,Washington PLC,1
763,Wilson-Golden,1
764,Vasquez Inc,0
765,Jones Group,0
766,Conrad-Williams,0
767,Valentine-Nguyen,1
768,"May, Peterson and Camacho",0
769,Gonzalez-Robles,0
770,Campos Inc,1
771,Fuentes-Lucero,0
772,Sullivan Group,0
773,"Turner, Powers and Hernandez",1
774,Smith-Taylor,0
775,Ramos-Suarez,1
776,"Sparks, Nicholson and Stokes",1
777,Walker Group,1
778,"Huynh, Wheeler and Stewart",0
779,"Miller, Weaver and Simmons",0
780,"Fry, Spence and Dean",0
781,Tran Ltd,1
782,Underwood-Mitchell,0
783,Jacobs PLC,0
784,Cobb-Pierce,1
785,Peters-Turner,1
786,"Miller, Bell and Hall",0
787,Jones-Green,0
788,"Lopez, Lane and Stone",0
789,Thomas Inc,1
790,Hill-Miller,1
791,"Doyle, Phillips and Stephenson",0
792,"Williams, Molina and Sosa",0
793,Williams-Hardy,0
794,Huff-Miller,0
795,Page Group,1
796,"Gross, Stafford and Romero",0
797,Barnes-Pratt,0
798,Nolan Group,0
799,Moore LLC,0
800,Cuevas Group,0
801,Becker and Sons,0
802,"Turner, Robinson and Martin",1
803,"Diaz, Hayes and Martin",1
804,"Robinson, Brown and Hutchinson",0
805,Dominguez-Holmes,0
806,Pearson-Powers,1
807,Perry-Morris,1
808,Guerrero-Chen,1
809,"Gonzalez, Hartman and Bell",1
810,Johnson Ltd,1
811,"Kim, Morris and Smith",0
812,Clark-Gregory,1
813,Ayers Ltd,0
814,"Johnson, Harris and Gardner",1
815,"Brown, Williams and Knight",1
816,"Barry, Andrews and Armstrong",0
817,Velasquez and Sons,1
818,Anderson Group,0
819,Hill LLC,1
820,Kelly-Bowers,1
821,Crawford-Thornton,0
822,Green LLC,1
823,King-Mitchell,1
824,Adkins and Sons,1
825,Shaw LLC,0
826,Rice Inc,0
827,Klein-Davis,0
828,Callahan LLC,1
829,Mcconnell-Brown,1
830,"King, Murray and Sherman",0
831,Salas-Cameron,0
832,"Brown, Knight and Malone",0
833,Carter-Wolfe,1
834,Williams-Daniels,1
835,Olson Ltd,1
836,Contreras-Torres,0
837,Oliver and Sons,0
838,Wilson PLC,0
839,"Rodriguez, Krause and Robertson",1
840,Woods-Hernandez,1
841,Herring PLC,1
842,Howard LLC,1
843,"Brown, Scott and Mathis",1
844,Ferguson Inc,1
845,Burns-Cohen,1
846,Hunt Inc,0
847,Farrell PLC,1
848,Gray-Paul,1
849,Hill-Mcmillan,1
850,"Mitchell, Gordon and Greer",0
851,"Clark, Williams and Price",1
852,Williams-Harris,0
853,Tran Group,0
854,Owens-Thompson,0
855,"White, Johnson and Stark",1
856,"Mckee, Larson and Rodriguez",1
857,Garcia Group,0
858,Brown-Hogan,0
859,Henson PLC,0
860,"Rodriguez, Banks and Aguirre",0
861,Stanton Inc,1
862,Garcia-Stewart,0
863,Jensen Group,1
864,Velasquez-Preston,0
865,"Jackson, Jones and Frye",1
866,Winters Ltd,0
867,"Atkinson, Guerrero and Lopez",1
868,Melendez-Lopez,1
869,Dixon-Rubio,0
870,Fleming-Fletcher,1
871,Wright Group,1
872,"Olson, Best and Freeman",1
873,Tate Inc,0
874,"Scott, Boyd and Hubbard",0
875,"Hamilton, Little and Miller",1
876,Williams-Rosario,1
877,Mejia PLC,1
878,Jensen-Zimmerman,1
879,"Chandler, Zuniga and Smith",1
880,"Henderson, Ruiz and Craig",1
881,Medina-Jensen,1
882,"Moore, Richards and Hansen",0
883,Woodard-Burton,1
884,"Strickland, Garcia and Case",1
885,Murillo PLC,0
886,"Rodriguez, Alvarez and Burns",1
887,"Lee, Fields and Fields",1
888,"Ortiz, Rodriguez and Matthews",0
889,"Lamb, Ramirez and Cook",0
890,Coleman-Stokes,0
891,Fuentes-Dyer,1
892,"Holmes, Ellis and Ross",1
893,Allison Ltd,0
894,Gray-York,1
895,Best-Norris,0
896,Brown PLC,0
897,"Smith, Stephens and Ramsey",1
898,Vasquez Group,1
899,"Taylor, Phillips and Rios",1
900,White-Campbell,1
901,Paul and Sons,0
902,Roberts-Jackson,1
903,"Garcia, Hayes and Hernandez",0
904,"Wood, Eaton and Joseph",0
905,"Armstrong, Soto and Williams",0
906,Jackson Group,0
907,Lane-Bowen,1
908,Montgomery-Johnston,0
909,Watson-Phillips,0
910,"Gonzalez, Davis and Myers",1
911,Weaver-Ford,1
912,"Riley, Stewart and Sanders",1
913,"Roman, Aguilar and Thomas",1
914,Fox Inc,1
915,Stuart Ltd,1
916,Martin PLC,0
917,"Powers, Velez and Reed",1
918,Morales-Wright,0
919,Gray PLC,1
920,"Jimenez, Ramirez and Dorsey",0
921,Sanders-Whitney,1
922,Garcia LLC,1
923,Yoder-Campos,1
924,Lopez PLC,1
925,"Walker, Tran and Jones",0
926,Vaughn-Johnson,0
927,Quinn-Andrews,0
928,Greene-Lyons,0
929,Lewis-Jones,1
930,Moore Inc,0
931,Porter-Lewis,1
932,"Rodriguez, Melton and Adams",1
933,Osborne Group,1
934,Giles Inc,1
935,Lewis-Davis,1
936,"Williams, Ward and Bass",0
937,Mendez-Shaw,1
938,Buchanan-Cortez,1
939,Castaneda-Adams,0
940,"Lynch, Hanson and Durham",0
941,Woods Ltd,0
942,Day Group,0
943,Moore Group,1
944,Collins-Osborn,1
945,Gutierrez PLC,1
946,"Hall, Harrell and Scott",0
947,"Quinn, Dunn and Schmidt",1
948,Anderson-Walters,1
949,"Russell, Martin and Rivera",1
950,Matthews Group,1
951,Long-Johnson,1
952,"Livingston, Garcia and Ponce",0
953,Collins-Martinez,0
954,"Rose, Francis and Fox",0
955,Torres LLC,1
956,Jones LLC,1
957,Hill PLC,1
958,"Collier, Gates and Williams",1
959,Sanders-Pennington,1
960,Ellis-Luna,0
961,Smith Ltd,0
962,Reed-Owens,1
963,Wells Inc,1
964,Ellis LLC,1
965,Walton-Kemp,1
966,Serrano LLC,1
967,"Hodge, Prince and Wood",0
968,Stevens-Cameron,1
969,Simmons-Nguyen,1
970,"Chaney, Herrera and Hart",0
971,"Maxwell, Martin and Davis",0
972,"Alvarado, Williams and Meyer",0
973,"Mcguire, Lloyd and Lewis",1
974,Boyd-Sampson,1
975,"Pace, Gonzales and Acosta",0
976,Ramirez-Martinez,1
977,Miller-Walters,1
978,Taylor-Sanders,0
979,Frye-Kim,1
980,"Wilson, Vasquez and Fernandez",0
981,"Guzman, Montgomery and Scott",0
982,Moss Group,0
983,"Phelps, Hughes and Martin",1
984,Morris-Kirk,0
985,Rios-Smith,1
986,Riddle-Hernandez,1
987,"Shields, Walker and Pena",0
988,Robertson-Taylor,0
989,Hart-Munoz,0
990,"Wiggins, Brooks and Greene",1
991,Patterson Group,0
992,Ritter PLC,1
993,"Barr, Mcgee and Dunn",1
994,Mercado-Harris,0
995,Flowers-Cohen,0
996,Harrington and Sons,0
997,"Rodriguez, Richards and Lopez",0
998,Anderson PLC,1
999,Barrett Group,0
1000,Jensen Group,0
